##### Búsquedas por rango

[DONE] ./scripts/run_search_for_files.sh random_differentPivotes 16 rank
[DONE] ./scripts/run_search_for_files.sh random_samePivotes 16 rank MLA3
./scripts/run_search_for_files.sh random_samePivotes 16 rank MLA10
./scripts/run_search_for_files.sh random_samePivotes 16 rank MLA11
./scripts/run_search_for_files.sh random_samePivotes 16 rank MLA1[2-3]
./scripts/run_search_for_files.sh random_samePivotes 16 rank MLA14
./scripts/run_search_for_files.sh random_samePivotes 16 rank MLA15
./scripts/run_search_for_files.sh random_samePivotes 16 rank MLA1[6-9]
./scripts/run_search_for_files.sh random_samePivotes 16 rank MLA[!135]
./scripts/run_search_for_files.sh random_samePivotes 16 rank MLA5725.0[!6789]
./scripts/run_search_for_files.sh random_samePivotes 16 rank MLA5725.0[!12345]
./scripts/run_search_for_files.sh random_samePivotes 16 rank MLA5726


./scripts/run_search_for_files.sh random_differentPivotes 32 rank MLA3
./scripts/run_search_for_files.sh random_differentPivotes 32 rank MLA10
./scripts/run_search_for_files.sh random_differentPivotes 32 rank MLA11
./scripts/run_search_for_files.sh random_differentPivotes 32 rank MLA1[2-3]
./scripts/run_search_for_files.sh random_differentPivotes 32 rank MLA14
./scripts/run_search_for_files.sh random_differentPivotes 32 rank MLA15
./scripts/run_search_for_files.sh random_differentPivotes 32 rank MLA1[6-9]
./scripts/run_search_for_files.sh random_differentPivotes 32 rank MLA[!135]
./scripts/run_search_for_files.sh random_differentPivotes 32 rank MLA5725.0[!6789]
./scripts/run_search_for_files.sh random_differentPivotes 32 rank MLA5725.0[!12345]
./scripts/run_search_for_files.sh random_differentPivotes 32 rank MLA5726

./scripts/run_search_for_files.sh random_differentPivotes 64 rank MLA3
./scripts/run_search_for_files.sh random_differentPivotes 64 rank MLA10
./scripts/run_search_for_files.sh random_differentPivotes 64 rank MLA11
./scripts/run_search_for_files.sh random_differentPivotes 64 rank MLA1[2-3]
./scripts/run_search_for_files.sh random_differentPivotes 64 rank MLA14
./scripts/run_search_for_files.sh random_differentPivotes 64 rank MLA15
./scripts/run_search_for_files.sh random_differentPivotes 64 rank MLA1[6-9]
./scripts/run_search_for_files.sh random_differentPivotes 64 rank MLA[!135]
./scripts/run_search_for_files.sh random_differentPivotes 64 rank MLA5725.0[!6789]
./scripts/run_search_for_files.sh random_differentPivotes 64 rank MLA5725.0[!12345]
./scripts/run_search_for_files.sh random_differentPivotes 64 rank MLA5726

./scripts/run_search_for_files.sh random_samePivotes 64 rank MLA3
./scripts/run_search_for_files.sh random_samePivotes 64 rank MLA10
./scripts/run_search_for_files.sh random_samePivotes 64 rank MLA11
./scripts/run_search_for_files.sh random_samePivotes 64 rank MLA1[2-3]
./scripts/run_search_for_files.sh random_samePivotes 64 rank MLA14
./scripts/run_search_for_files.sh random_samePivotes 64 rank MLA15
./scripts/run_search_for_files.sh random_samePivotes 64 rank MLA1[6-9]
